index, address, array, ip_fold_1, pf_degree, valid, ppf_prediction
788, 117816348, ( 1561 1569 1577 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
789, 68427669, ( 389 397 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
790, 68427664, ( 388 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
791, 117816355, ( 1573 1581 1589 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
792, 117816350, ( 1564 1572 1580 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
793, 117816345, ( 1555 1563 1571 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
794, 117816338, ( 1559 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
795, 117816335, ( 1553 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
796, 102979533, ( 643 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
797, 102979531, ( 640 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
798, 102979530, ( 637 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
799, 102979528, ( 634 642 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
800, 102979523, ( 627 633 641 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
801, 102979518, ( 618 626 632 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
802, 102979526, ( 631 639 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
803, 102979521, ( 624 630 638 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
804, 102979516, ( 615 623 629 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
805, 9930039, ( 1223 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
806, 102979525, ( 636 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
807, 9930034, ( 1214 1222 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
808, 102979520, ( 621 635 ), ( 0 56 ), ( 1 3 ), ( 1 1 ), ( 0 0 )
809, 9930029, ( 1213 1221 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
810, 102979515, ( 612 620 628 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
811, 105790932, ( 320 325 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
812, 105790927, ( 319 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
813, 87297998, ( 1899 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
814, 87297993, ( 1896 1898 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
815, 87297988, ( 1887 1895 1897 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
816, 73810382, ( 552 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
817, 73810358, ( 518 526 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
818, 73810353, ( 517 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
819, 73810357, ( 515 523 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
820, 73810352, ( 514 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
821, 73810355, ( 512 520 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
822, 73810350, ( 511 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
823, 125535694, ( 817 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
824, 125535689, ( 808 816 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
825, 125535684, ( 807 815 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
826, 125535681, ( 809 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
827, 125535679, ( 806 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
828, 125535678, ( 803 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
829, 125535676, ( 802 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
830, 125535671, ( 793 801 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
831, 125535666, ( 792 800 ), ( 0 52 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
832, 125535674, ( 799 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
833, 125535669, ( 790 798 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
834, 125535664, ( 789 797 ), ( 0 53 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
835, 125535673, ( 796 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
836, 105790987, ( 381 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
837, 125535668, ( 787 795 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
838, 105790982, ( 372 380 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
839, 125535663, ( 786 794 ), ( 0 51 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
840, 440690, ( 1247 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
841, 440685, ( 1238 1246 1254 ), ( 0 0 51 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
842, 440680, ( 1229 1237 1245 ), ( 0 0 51 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
843, 114760694, ( 2 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
844, 114760689, ( 1 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
845, 114760686, ( 2045 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
846, 114760681, ( 2037 2044 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
847, 114760679, ( 2034 2042 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
848, 114760674, ( 2025 2033 2041 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
849, 114760669, ( 2016 2024 2032 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
850, 114760666, ( 2010 2018 2026 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
851, 114760664, ( 2015 2023 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
852, 114760661, ( 2009 2017 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
853, 114760659, ( 2014 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
854, 114760656, ( 2008 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
855, 125535691, ( 811 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
856, 125535686, ( 810 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
857, 125535693, ( 814 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
858, 125535688, ( 805 813 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
859, 125535683, ( 804 812 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
860, 60969879, ( 1038 1046 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
861, 60969923, ( 1106 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
862, 60969919, ( 1100 1108 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
863, 60969914, ( 1091 1099 1107 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
864, 60969909, ( 1082 1090 1098 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
865, 60969904, ( 1073 1081 1089 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
866, 60969899, ( 1064 1072 1080 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
867, 60969894, ( 1057 1063 1071 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
868, 60969889, ( 1048 1056 1062 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
869, 60969884, ( 1039 1047 1055 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
870, 69234208, ( 1763 1771 1779 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
871, 56923597, ( 1397 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
872, 69234203, ( 1762 1770 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
873, 56923592, ( 1388 1396 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
874, 69234198, ( 1761 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
875, 56923587, ( 1387 1395 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
876, 56923560, ( 1349 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
877, 56923555, ( 1342 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
878, 56923550, ( 1333 1341 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
879, 56923548, ( 1330 1338 1346 ), ( 0 0 53 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
880, 56923547, ( 1327 1335 1343 ), ( 0 0 51 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
881, 56923545, ( 1324 1332 1340 ), ( 0 0 52 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
882, 56923543, ( 1329 1337 ), ( 0 53 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
883, 56923542, ( 1326 1334 ), ( 0 51 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
884, 56923540, ( 1323 1331 ), ( 0 52 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
885, 56923538, ( 1328 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
886, 56923537, ( 1325 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
887, 56923535, ( 1322 ), ( 52 ), ( 3 ), ( 1 ), ( 0 )
888, 68427718, ( 432 440 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
889, 70872082, ( 650 ), ( 52 ), ( 3 ), ( 1 ), ( 0 )
890, 68427713, ( 431 439 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
891, 68427708, ( 430 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
892, 68427703, ( 423 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
893, 117816391, ( 1621 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
894, 117816375, ( 1609 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
895, 117816370, ( 1600 1608 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
896, 117816365, ( 1591 1599 1607 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
897, 117816360, ( 1582 1590 1598 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
898, 117816363, ( 1588 1596 1604 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
899, 117816358, ( 1579 1587 1595 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
900, 60969918, ( 1097 1105 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
901, 60969916, ( 1094 1102 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
902, 60969913, ( 1088 1096 1104 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
903, 60969911, ( 1085 1093 1101 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
904, 60969906, ( 1076 1084 1092 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
905, 60969901, ( 1067 1075 1083 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
906, 60969908, ( 1079 1087 1095 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
907, 60969903, ( 1070 1078 1086 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
908, 60969898, ( 1069 1077 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
909, 60969896, ( 1060 1066 1074 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
910, 60969893, ( 1054 1068 ), ( 0 56 ), ( 1 3 ), ( 1 1 ), ( 0 0 )
911, 60969891, ( 1051 1059 1065 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
912, 60969888, ( 1045 1053 1061 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
913, 60969886, ( 1042 1050 1058 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
914, 60969883, ( 1036 1044 1052 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
915, 60969881, ( 1041 1049 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
916, 60969878, ( 1035 1043 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
917, 60969876, ( 1040 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
918, 60969873, ( 1034 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
919, 57288144, ( 241 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
920, 1207052, ( 961 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
921, 1207047, ( 952 960 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
922, 1207042, ( 943 951 959 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
923, 23141896, ( 165 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
924, 1207037, ( 934 942 950 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
925, 23141891, ( 159 164 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
926, 1207032, ( 925 933 941 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
927, 23141886, ( 153 158 163 ), ( 0 0 53 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
928, 1207027, ( 916 924 932 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
929, 23141876, ( 135 143 151 ), ( 0 0 53 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
930, 1207017, ( 914 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
931, 23141878, ( 138 146 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
932, 1207019, ( 909 917 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
933, 23141873, ( 137 145 ), ( 0 52 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
934, 1207014, ( 908 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
935, 112760067, ( 874 882 890 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
936, 87297940, ( 1826 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
937, 112760065, ( 871 879 887 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
938, 112760062, ( 873 881 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
939, 87297935, ( 1825 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
940, 112760060, ( 870 878 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
941, 112760059, ( 867 875 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
942, 112760057, ( 872 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
943, 112760055, ( 869 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
944, 112760054, ( 866 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
945, 112760047, ( 865 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
946, 112760042, ( 864 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
947, 112760037, ( 863 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
948, 73810380, ( 549 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
949, 73810378, ( 546 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
950, 73810377, ( 543 551 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
951, 73810375, ( 540 548 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
952, 112760025, ( 862 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
953, 73810373, ( 537 545 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
954, 112760020, ( 861 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
955, 73810368, ( 528 536 544 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
956, 112760015, ( 860 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
957, 73810363, ( 519 527 535 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
958, 73810372, ( 534 542 550 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
959, 73810367, ( 525 533 541 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
960, 73810362, ( 516 524 532 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
961, 73810370, ( 531 539 547 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
962, 73810365, ( 522 530 538 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
963, 73810360, ( 513 521 529 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
964, 23141851, ( 116 124 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
965, 1206992, ( 896 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
966, 73810328, ( 500 508 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
967, 73810323, ( 499 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
968, 102979511, ( 606 614 622 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
969, 102979508, ( 600 608 616 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
970, 102979506, ( 597 605 613 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
971, 102979501, ( 588 596 604 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
972, 102979496, ( 579 587 595 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
973, 102979503, ( 591 599 607 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
974, 102979498, ( 582 590 598 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
975, 102979493, ( 573 581 589 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
976, 102979483, ( 555 563 571 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
977, 440681, ( 1232 1240 1248 ), ( 0 0 53 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
978, 440676, ( 1231 1239 ), ( 0 53 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
979, 440671, ( 1230 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
980, 23141881, ( 144 152 157 ), ( 0 0 53 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
981, 1207022, ( 915 923 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
982, 60969924, ( 1109 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
983, 60969921, ( 1103 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
984, 112760064, ( 868 876 884 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
985, 57288146, ( 244 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
986, 126379731, ( 1472 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
987, 1207054, ( 964 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
988, 1207049, ( 955 963 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
989, 1207044, ( 946 954 962 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
990, 1207039, ( 937 945 953 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
991, 1207034, ( 928 936 944 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
992, 1207029, ( 919 927 935 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
993, 23141883, ( 147 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
994, 1207024, ( 910 918 926 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
995, 70872079, ( 644 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
996, 210565, ( 66 74 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
997, 110567332, ( 733 741 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
998, 210560, ( 57 65 73 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
999, 110567327, ( 727 732 740 ), ( 0 0 51 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
1000, 210555, ( 56 64 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
1001, 69234241, ( 1821 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
1002, 110567322, ( 726 731 ), ( 0 51 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
1003, 210550, ( 55 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
1004, 69234236, ( 1812 1820 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
1005, 110567317, ( 725 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
1006, 210520, ( 23 28 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
1007, 69234206, ( 1768 1776 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
1008, 40257002, ( 1702 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
1009, 56923595, ( 1394 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
1010, 210515, ( 22 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
1011, 69234201, ( 1767 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
1012, 40256997, ( 1693 1701 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
1013, 56923590, ( 1385 1393 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
1014, 9930024, ( 1212 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
1015, 102979510, ( 603 611 619 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
1016, 9930019, ( 1205 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
1017, 102979505, ( 594 602 610 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
1018, 9930014, ( 1196 1204 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
1019, 102979500, ( 585 593 601 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
1020, 9930009, ( 1187 1195 1203 ), ( 0 0 53 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
1021, 102979495, ( 576 584 592 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
1022, 102979480, ( 557 565 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
1023, 102979478, ( 554 562 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
1024, 102979475, ( 556 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
1025, 102979473, ( 553 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
1026, 102979481, ( 560 568 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
1027, 102979476, ( 559 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )

