index, address, array, ip_fold_1, pf_degree, valid, ppf_prediction
742, 95767584, ( 1526 1531 1536 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
743, 95558664, ( 1254 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
744, 119617542, ( 765 767 772 ), ( 0 0 308 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
745, 95767583, ( 1520 1525 1530 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
746, 95558663, ( 1253 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
747, 119617541, ( 756 764 766 ), ( 0 0 308 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
748, 95767582, ( 1514 1519 1524 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
749, 95558662, ( 1252 ), ( 306 ), ( 3 ), ( 1 ), ( 0 )
750, 119617540, ( 755 763 ), ( 0 308 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
751, 95767581, ( 1508 1513 1518 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
752, 119617539, ( 754 ), ( 308 ), ( 3 ), ( 1 ), ( 0 )
753, 95767580, ( 1502 1507 1512 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
754, 95767579, ( 1496 1501 1506 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
755, 95767578, ( 1490 1495 1500 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
756, 95767577, ( 1484 1489 1494 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
757, 95767576, ( 1481 1483 1488 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
758, 95767575, ( 1475 1480 1482 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
759, 95767574, ( 1466 1474 1479 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
760, 95767573, ( 1465 1473 ), ( 0 303 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
761, 95767572, ( 1452 1454 1464 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
762, 95767571, ( 1449 1451 1453 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
763, 95767570, ( 1446 1448 1450 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
764, 95767569, ( 1434 1445 1447 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
765, 95767568, ( 1431 1433 1444 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
766, 95767567, ( 1422 1430 1432 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
767, 95767566, ( 1413 1421 1429 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
768, 95767565, ( 1404 1412 1420 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
769, 3893253, ( 635 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
770, 95767564, ( 1398 1403 1411 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
771, 3893252, ( 629 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
772, 95767563, ( 1392 1397 1402 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
773, 3893251, ( 626 634 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
774, 95767562, ( 1389 1391 1396 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
775, 3893250, ( 623 628 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
776, 95767561, ( 1386 1388 1390 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
777, 3893249, ( 617 625 633 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
778, 95767560, ( 1383 1385 1387 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
779, 3893248, ( 611 622 627 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
780, 95767559, ( 1380 1382 1384 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
781, 3893246, ( 605 610 621 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
782, 95767557, ( 1371 1376 1378 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
783, 3893244, ( 593 604 609 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
784, 95767555, ( 1369 ), ( 303 ), ( 3 ), ( 1 ), ( 0 )
785, 3893247, ( 608 616 624 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
786, 95767558, ( 1377 1379 1381 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
787, 3893245, ( 599 607 615 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
788, 95767556, ( 1370 1375 ), ( 0 303 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
789, 3893243, ( 590 598 606 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
790, 3893240, ( 575 586 591 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
791, 3893239, ( 572 580 588 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
792, 3893238, ( 569 574 585 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
793, 3893237, ( 563 571 579 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
794, 3893235, ( 554 562 570 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
795, 3893234, ( 551 556 567 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
796, 3893233, ( 545 553 561 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
797, 3893229, ( 527 535 543 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
798, 3893228, ( 521 532 537 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
799, 3893227, ( 518 526 534 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
800, 81110621, ( 1132 1141 ), ( 306 306 ), ( 3 3 ), ( 1 1 ), ( 0 0 )
801, 81110616, ( 1116 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
802, 81110619, ( 1131 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
803, 81110617, ( 1129 ), ( 306 ), ( 3 ), ( 1 ), ( 0 )
804, 81110615, ( 1110 1122 ), ( 0 0 ), ( 1 1 ), ( 1 1 ), ( 0 0 )
805, 81110622, ( 1142 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
806, 81110612, ( 1114 ), ( 306 ), ( 3 ), ( 1 ), ( 0 )
807, 81110611, ( 1108 ), ( 306 ), ( 3 ), ( 1 ), ( 0 )
808, 81110618, ( 1130 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
809, 81110608, ( 1104 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
810, 81110607, ( 1101 1103 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
811, 102833611, ( 31 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
812, 102833610, ( 30 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
813, 81110614, ( 1115 1121 ), ( 0 0 ), ( 2 2 ), ( 1 1 ), ( 0 0 )
814, 81110604, ( 1088 1090 ), ( 0 306 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
815, 81110603, ( 1087 ), ( 306 ), ( 3 ), ( 1 ), ( 0 )
816, 102833609, ( 29 ), ( 306 ), ( 3 ), ( 1 ), ( 0 )
817, 102833608, ( 25 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
818, 81110600, ( 1077 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
819, 81110599, ( 1076 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
820, 102833607, ( 24 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
821, 102833606, ( 23 ), ( 306 ), ( 3 ), ( 1 ), ( 0 )
822, 81110606, ( 1092 1100 1102 ), ( 0 0 306 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
823, 81110598, ( 1075 ), ( 306 ), ( 3 ), ( 1 ), ( 0 )
824, 104823838, ( 716 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
825, 104823830, ( 693 698 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
826, 104823826, ( 672 680 691 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
827, 104823822, ( 656 670 ), ( 0 311 ), ( 1 3 ), ( 1 1 ), ( 0 0 )
828, 104823821, ( 653 661 667 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
829, 104823815, ( 645 ), ( 311 ), ( 3 ), ( 1 ), ( 0 )
830, 127239720, ( 1245 1247 1249 ), ( 0 0 303 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
831, 127239716, ( 1221 1226 1234 ), ( 0 0 303 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
832, 65345074, ( 1523 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
833, 26212613, ( 367 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
834, 65345070, ( 1511 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
835, 26212612, ( 361 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
836, 65345069, ( 1510 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
837, 26212611, ( 358 366 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
838, 65345068, ( 1492 1503 1509 ), ( 0 306 306 ), ( 2 3 3 ), ( 1 1 1 ), ( 0 0 0 )
839, 104823837, ( 721 ), ( 311 ), ( 3 ), ( 1 ), ( 0 )
840, 104823833, ( 705 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
841, 104823832, ( 699 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
842, 104823839, ( 722 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
843, 104823835, ( 715 ), ( 311 ), ( 3 ), ( 1 ), ( 0 )
844, 104823831, ( 696 704 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
845, 104823829, ( 687 695 703 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
846, 104823828, ( 681 692 697 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
847, 104823827, ( 678 686 694 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
848, 104823825, ( 669 677 685 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
849, 104823824, ( 671 679 ), ( 0 311 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
850, 104823823, ( 662 668 676 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
851, 104823820, ( 655 663 ), ( 0 311 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
852, 104823819, ( 647 652 660 ), ( 0 0 311 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
853, 104823818, ( 654 ), ( 311 ), ( 3 ), ( 1 ), ( 0 )
854, 104823817, ( 646 651 ), ( 0 311 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
855, 99307134, ( 1660 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
856, 127239738, ( 1320 1328 1330 ), ( 0 0 303 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
857, 99307133, ( 1657 1659 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
858, 127239737, ( 1317 1319 1327 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
859, 99307132, ( 1656 1658 ), ( 0 306 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
860, 127239736, ( 1311 1316 1318 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
861, 99307131, ( 1651 1655 ), ( 0 306 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
862, 127239735, ( 1308 1310 1315 ), ( 0 0 303 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
863, 99307130, ( 1650 ), ( 306 ), ( 3 ), ( 1 ), ( 0 )
864, 127239734, ( 1305 1307 1309 ), ( 0 0 303 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
865, 127239733, ( 1302 1304 1306 ), ( 0 0 303 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
866, 127239732, ( 1296 1301 1303 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
867, 127239731, ( 1290 1295 1300 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
868, 127239728, ( 1275 1277 1282 ), ( 0 0 303 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
869, 127239724, ( 1260 1262 1267 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
870, 127239718, ( 1236 1238 1243 ), ( 0 0 303 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
871, 127239714, ( 1212 1214 1219 ), ( 0 0 303 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
872, 127239712, ( 1200 1208 1210 ), ( 0 0 303 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
873, 127239717, ( 1227 1235 1237 ), ( 0 0 303 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
874, 127239713, ( 1209 1211 1213 ), ( 0 0 303 ), ( 1 2 3 ), ( 0 0 0 ), ( 0 0 0 )
875, 94874197, ( 79 91 ), ( 0 0 ), ( 1 1 ), ( 1 1 ), ( 0 0 )
876, 65345096, ( 1565 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
877, 94874193, ( 77 ), ( 311 ), ( 3 ), ( 1 ), ( 0 )
878, 65345092, ( 1553 1564 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
879, 65345089, ( 1571 1573 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
880, 94874189, ( 64 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
881, 65345088, ( 1541 1552 1563 1570 1572 ), ( 0 0 306 0 306 ), ( 1 2 3 2 3 ), ( 1 1 1 1 1 ), ( 0 0 0 0 0 )
882, 65345085, ( 1558 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
883, 65345084, ( 1529 1540 1551 1557 ), ( 0 0 306 306 ), ( 1 2 3 3 ), ( 1 1 1 1 ), ( 0 0 0 0 )
884, 94874183, ( 54 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
885, 65345082, ( 1547 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
886, 94874182, ( 53 ), ( 311 ), ( 3 ), ( 1 ), ( 0 )
887, 65345081, ( 1546 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
888, 65345080, ( 1517 1528 1539 1545 ), ( 0 0 306 306 ), ( 1 2 3 3 ), ( 1 1 1 1 ), ( 0 0 0 0 )
889, 94874188, ( 63 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
890, 65345087, ( 1569 ), ( 306 ), ( 3 ), ( 1 ), ( 0 )
891, 65345077, ( 1534 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
892, 65345076, ( 1505 1516 1527 1533 ), ( 0 0 306 306 ), ( 1 2 3 3 ), ( 1 1 1 1 ), ( 0 0 0 0 )

